







































































© 
~~ 


























ey 
(vey F 
etc. R. Jehudah says that there is no disgrace for slaves. “ Thou shalt not 
steal,” in the third commandment, means human beings. [Lev. xix., 11] : 
“Ye shalt not steal,” meaning money. A judge rebelling against the Great 
Sanhedrin. There were in Jerusalem three courts, etc. In case a judge in 
the country had a dispute with his colleagues, they came to the first court. 
If this court were able to decide it traditionally they rendered their decision; 
and if not, all of them came to the Great Sanhedrin, which was in the Temple 


xXx SYNOPSIS OF SUBJECTS. 


treasury, etc. A disciple who is not a judge who decides for practice against 
the Great Sanhedrin, is not culpable. A rebelling judge is not guilty unless 
he gave his decision in a matter to which, if done intentionally, korath 
applies, etc. The punishment of him who transgresses the decision of the 
scribes is more rigorous than for that which is plainly written in the 
Scriptures. The judge in question was not put to death by the court of his. 
own city, etc., but was brought to the Supreme Council, in Jerusalem, etc. 
A false prophet who is to be sentenced by the court is only he who prophe- 
sies what he (personally) has not heard and what he was not told at all, ete. 
He who prophesied in the name of an idol, saying, “ So and so was said by 
such an idol,’ although it corresponds exactly with the Hebrew law, 
he is punished by choking. See all illustrations, pp. 258-260. In every case 
mentioned in the Torah, if a true prophet commands you to transgress, you 
may listen, except as to idolatry, 9 .)) .6 8. ee 245-268 


‘ CHAPTER XI. 


Misuna J, All Israel has a share in the world to come. The following 
have no share in the world to come: He who says, etc. Three kings and 
four commoners have no share in the world to come, etc. Is he who does. 
not believe that the resurrection is hinted at in the Torah such a criminal 
that he loses his share in the world to come? Where is the resurrection 
hinted at in the Torah? etc. From the Pentateuch, Prophets, and Hagi- 
ographa. See 267, also footnote. Queen Cleopatra questioned R. Mair thus: 
When they shall be restored, will they be naked or dressed? Cesar ques- 
tioned Rabbon Gamaliel: You say that the dead will be restored. Does not 
the corpse become dust? etc. The living die—should the dead come to life? 
That which has not existed at all comes to life—shall those who had life once 
not come to life again? The legend of Gebiah b. Pessisa who advocated 
Israel before Alexander of Macedonia, etc. (Pp. 268, 270.) Antoninus ‘said 
to Rabbi: The body and soul of a human may free themselves on the Day 
of Judgment by Heaven. How so? Why does the sun rise in the east and 
set in the west? At what time does the soul come into the body? At what 
time does the evil spirit reach man? Lest one say that the verse just cited 
means, I make one die and another one shall I bring to life, therefore it 
reads, “I wound and I cure.” As wounding and curing apply to one person 
only, etc. He who hesitates in declaring a Halakha to a disciple, even the 
embryos in the entrails of their mothers denounce him. Great is wisdom, 
as it was placed between two divine names. Exiles atone for everything. 
The upright who will be restored in the future will never return to dust. 
“What will they do at the time the Holy One, blessed be He, shall renew 
His world?” etc. Concerning the dead whom Ezekiel restored, the 
different opinions of Tannaim and Amoriam, if it was a reality or a parable 
only. (P. 278.) Six miracles occurred on the day Nebuchadnezzar threw 
Chananyah, Mishael, and Azaryah into the caldron. Even at the time of 
danger one shall not change the dress belonging to his dignity. Where was 
Daniel at the time that they were thrown into the caldron? The legend of 
Achab and Zedkiyahu with the daughter of Nebuchadnezzar. According to 
the advice of three, Daniel went away before the affair of Chananyah, etc. 
Concerning the six barleys which Boaz gave to Ruth. All that is written 
in the book of Ezra was said by Nehemiah b, Chackhalyah. Why then was. 





SYNOPSIS OF SUBJECTS. xxi 


it not named after him? The angel who rules the souls after their departure 
from this world is named Dumah. Hiskiah, who has eight names, shall 
take revenge on Sanherib, who also has eight names. Hiskiah’s (king of 
Judah) whole meal consisted of a litter of herbs. Pharaoh, who personally 
blasphemed, was also punished by Heaven. Sanherib, who blasphemed 
through a messenger, was also punished through a messenger. Ten trips 
had the wicked made on that day, etc., as it reads [II Kings, x. 28 to 32]. 
There was one day more appointed for the punishment of the iniquity of 
Nob. And the astrologers told Sanherib, etc. If the judgment is postponed 
over one night there is hope that it will be abolished entirely. The legend 
how Abishai saved King David from Yishbi’s hand at Nob. Sanherib, when 
he came to attack, brought with him forty-five thousand princes with their 
concubines in golden carriages, etc. See pages 293-296, the many legends 
concerning Sanherib. Be careful with the children of the Gentiles, as it 
happens very often wisdom emanates from them. That the day on which 
Achaz died consisted of only two hours. And when Heskiah became sick 
and thereafter recovered, the Holy One returned the ten hours to that day, 
etc. Three hundred mules loaded with iron saws which cut iron were given 
to Nebusaradan by Nebuchadnezzar while going to attack Jerusalem. 
Nebusaradan was a true proselyte, from the descendants of Sissera were 
such who studied the law in Jerusalem, and from the descendants of Sanherib 
were such who taught the Torah among a majority of Israelites, etc. Have 
you heard when the fallen son will come? etc. In his Sabbatic period 
when the son of David will appear in the first year there will be fulfilled, etc. 
The generation in which the son of David will come, young men will make 
pale the faces of the old, etc. The world will continue for six thousand years, 
the first two thousand of which was a chaos, etc. There are no less than 
thirty-six upright in every generation who receive the appearance of the 
Shekinah. All the appointed times for the appearance of the Messiah have 
already ceased. And it depends only on repentance and good deeds. Jeru- 
salem will not be redeemed but by charity. What the Messiah told to 
Jehoshua ben Levi: Ben David will not arrive until Rome shall have 
